"x1","x2","x3","x4","weight"
0,0,0,1,1
0,0,0.04,0.96,0.92
0,0,0.08,0.92,0.84
0,0,0.12,0.88,0.76
0,0,0.16,0.84,0.68
0,0,0.2,0.8,0.6
0,0,0.24,0.76,0.52
0,0,0.28,0.72,0.44
0,0,0.32,0.68,0.36
0,0,0.36,0.64,0.28
0,0,0.4,0.6,0.2
0,0,0.44,0.56,0.12
0,0,0.48,0.52,0.04
0,0,0.52,0.48,-0.04
0,0,0.56,0.44,-0.12
0,0,0.6,0.4,-0.2
0,0,0.64,0.36,-0.28
0,0,0.68,0.32,-0.36
0,0,0.72,0.28,-0.44
0,0,0.76,0.24,-0.52
0,0,0.8,0.2,-0.6
0,0,0.84,0.16,-0.68
0,0,0.88,0.12,-0.76
0,0,0.92,0.08,-0.84
0,0,0.96,0.04,-0.92
0,0,1,0,-1
0,0.04,0,0.96,0.96
0,0.04,0.04,0.92,0.88
0,0.04,0.08,0.88,0.8
0,0.04,0.12,0.84,0.72
0,0.04,0.16,0.8,0.64
0,0.04,0.2,0.76,0.56
0,0.04,0.24,0.72,0.48
0,0.04,0.28,0.68,0.4
0,0.04,0.32,0.64,0.32
0,0.04,0.36,0.6,0.24
0,0.04,0.4,0.56,0.16
0,0.04,0.44,0.52,0.08
0,0.04,0.48,0.48,0
0,0.04,0.52,0.44,-0.0800000000000001
0,0.04,0.56,0.4,-0.16
0,0.04,0.6,0.36,-0.24
0,0.04,0.64,0.32,-0.32
0,0.04,0.68,0.28,-0.4
0,0.04,0.72,0.24,-0.48
0,0.04,0.76,0.2,-0.56
0,0.04,0.8,0.16,-0.64
0,0.04,0.84,0.12,-0.72
0,0.04,0.88,0.08,-0.8
0,0.04,0.92,0.0399999999999999,-0.88
0,0.04,0.96,0,-0.96
0,0.08,0,0.92,0.92
0,0.08,0.04,0.88,0.84
0,0.08,0.08,0.84,0.76
0,0.08,0.12,0.8,0.68
0,0.08,0.16,0.76,0.6
0,0.08,0.2,0.72,0.52
0,0.08,0.24,0.68,0.44
0,0.08,0.28,0.64,0.36
0,0.08,0.32,0.6,0.28
0,0.08,0.36,0.56,0.2
0,0.08,0.4,0.52,0.12
0,0.08,0.44,0.48,0.04
0,0.08,0.48,0.44,-0.0399999999999999
